Name,Value,Unit,Lower Bound,Upper Bound,Default,Data Type,Description
CONN_UAV_PORT,/dev/ttyACM0,,,,/dev/ttyACM0,str,UAV connect port
CONN_UAV_BAUD,115200,Baud,1000,2000000,921600,int,Baud rate
CONN_UAV_RATE,40,Hz,3,1000,35,int,Data update rate
CONN_UAV_DURATION,10,Sec,2,30,10,int,Expect Connect time
CONN_UAV_ERR_LIMIT,3,Times,1,3,2,int,Max failed connect times
CONN_UAV_TIMEOUT,30,sec,1,60,30,int,Wait for connectino ready
SENS_ALT_VZ_F_SN,10,Times,1,10,3,int,Alt. rate filter sn.
SENS_ALT_DT_FLAG,TRUE,,,,FALSE,bool,Alt. rate use actual or ideal period
SENS_ALT_LID_ALRT_LIMIT,10,Times,3,100,10,int,Lidar Alret threshold
SENS_ALT_LID_CONN_PORT,/dev/ttyUSB0,,,,/dev/ttyUSB0,str,Sensor connect port
SENS_ALT_LID_CONN_BAUD,115200,,1000,2000000,115200,int,Baud rate
SENS_ALT_LID_BYTESIZE,8,bit,1,8,8,int,Byte size
SENS_ALT_LID_PARITY,N,,,,N,str,Parity
SENS_ALT_LID_STOPBITS,1,bit,1,2,1,int,Stop Bits
SENS_ALT_LID_TIMEOUT,0.2,sec,0,10,0.2,float,Sensor timeout
SENS_ALT_LID_MAF_SN,5,Times,1,10,3,int,Average Filter samples
SENS_ALT_LID_CAL_SN,10,Times,1,20,10,int,Calibrate samples
SENS_ATT_ROLL_MAF_SN,5,Times,1,10,3,int,Average Filter samples
SENS_ATT_PITCH_MAF_SN,5,Times,1,10,3,int,Average Filter samples
SENS_ATT_ROLL_OFFSET,1.46,deg,0,10,0,float,Attitude offset roll
SENS_ATT_PITCH_OFFSET,1.8,deg,0,10,0,float,Attitude offset pitch
THRE_OFFSET,35,100us,1,99,50,int,Threads min. execute space
FREQ_THRE,10000,Hz,1,100000,10000,int,Thread update rate.
FREQ_SR_ALT,40,Hz,1,100,15,int,Alt. sensor loop freq.
FREQ_SR_LID,40,Hz,1,100,15,int,Lidar loop freq.
FREQ_CAM,20,Hz,1,30,20,int,Camera sensor loop freq.
FREQ_CAM_MONIT,10,Hz,1,30,10,int,Camera monitor loop freq.
FREQ_CTRL_POS,20,Hz,1,100,10,int,Pos. ctrl. loop freq.
FREQ_CTRL_VEL,20,Hz,1,100,20,int,Vel. ctrl. loop freq.
FREQ_CTRL_HDG,10,Hz,1,100,10,int,Hdg. ctrl. loop freq.
FREQ_CT,25,Hz,1,100,20,int,CMD transmit loop freq.
